    烟毒的历史：中国社会史系列丛书

    自晚清以降直至中华人民共和国成立的100 余年中，古老的中国的国门被西
为雄厚了。

    1918年云南军阀唐继尧派警察厅长秦光第带兵一团查缉烟帮。在顺宁、云县
交界地方遇上了马姓烟帮。双方发生了枪战，烟帮武器、人数不如军队，但凭有
利地形，负隅顽抗，使双方互有死伤。对峙多日后，烟帮弹尽粮绝，被迫屈服，
交出了一半的烟土和枪械，另赔偿五百元的银币，才算了事。

    在湖北宜宾，每当烟会结束后，一些中小烟贩，常常为了安全和多营利，结
伙走私，营运鸦片。烟帮中人多为亡命之徒，跑得，累得，能走夜路，会耍刀弄
枪，不少人是旧军队的职业兵痞，哥老会的职业袍哥，社会上的地痞流氓，以及
“拖滩”多年的惯匪，多半是懂得黑社会内幕的人物。当然，他们的背后也是有
靠山的。在宜宾哥老会组织有34家之多，其中一些“总舵把子”即是烟帮的后台。

    烟帮如果遭遇上土匪和地方团队，一般是“拿言语”、“出上咐”，即表明
身份，讲江湖义气，因而获得“照应”，准许通行。如果遇到军警的查缉，能行
贿的，就留下一点买路钱；如果硬好检查刁难，则往往开枪互相射击，硬打猛冲。
因此，每当烟帮过境时，当地军警都很紧张，甚至如临大敌；有时关卡税官反被
吓破了胆，退避三舍，听任烟帮大摆大摇地通过关卡，不敢过问。

    在西康，1940年前后，烟土价格大涨，运到成都、重庆可以获利几倍，地方
有势力的人、股匪垂涎鸦片，便出枪出人，中途拦劫。鸦片贩子不得不雇请军队
保护。一般跟棚赶会的小烟贩和旅客，害怕路上遇见土匪，便不约而同地跟着走，
形成“烟帮”，当时人称“走烟帮”。如1948年有军阀唐英的烟帮，用警卫部队
学兵连100 余人护卫，有花筒机枪五六挺，武力很强大。烟帮携带烟土70多背篼，
雇请民夫背；同行的大小烟贩、旅客共三四十人。这样，这支烟帮共有200 余人
了。

    烟帮前行时，护送的部分用一班人为尖兵，在前探路，接着是坐滑竿的，再
后是小贩和旅客，部队保护烟背子走。因为要在大站住歇，有时天不亮就起身，
天黑了才落站。无论休息、吃饭、住宿，都要在场头场尾安岗放哨，烟背子的屋
前屋后，更是岗哨重重，如临大敌，严防有人袭击以及背夫私逃、烟土丢失。

    在广西，烟帮活动更为猖獗。每个烟帮都自备有长枪、短枪数十枝。烟帮头
子都是一些旧时代的军官，当过游勇和土匪的人，与旧桂系上层有一些渊源关系。
如烟帮头子陆炎，曾做过巡防队的哨官，后移居百色，是地方有势力的豪绅。烟
帮头子陈荣廷，是绿林好汉，且在绿林中辈份很高，是当地军阀陆荣廷的老伙伴，
他的脸面大，牌子硬，一切关节都打得通。他是专走龙州、靖西、镇边、云南那
条路的，在这条路的每个站头，他都讨了一个老婆，成一个家。他每次上帮或回
来，就等于每日在自己的家里一样。

    广西的烟帮一般由百色护送花纱匹头、洋广杂货到云南贵州去；回来时，就
秘密护送鸦片，往往勾结军队作更有力的保护。烟帮头子组合一定的商人、货物
或现款，用马驮或人挑肩扛运到云南或贵州，叫做上帮。也有不少单独的烟贩自
带了资本或货物，闻知上帮的日期，便随同上路。所以一个烟帮往往很大，最多
时竟达一千几百人。这千余人的烟帮，在广西崎岖的路上前行，声势很大，浩浩
荡荡。烟帮到了目的地以后，就把货物交给当地的有关商号发售，或在当地的街
上公开直接以货易货，收购烟土，然后开帮回来。烟帮回来时往往携带大量的烟
土，多者达五十余万两。

    烟帮携带如此众多的烟土，价值连城，仅凭烟帮的长枪、短枪，还不放心，
于是便请军队护运。从百色到梧州一段，保护费大约每两烟土六七角毫洋。

    百色经营烟土的烟贩，虽然人数颇多，经营鸦片获利颇厚，但烟贩人品复杂，
五方杂处，很难结成一个固定的组织，所谓的“烟帮”大多是临时性的组织，始
终没有什么固定的方式。

    烟帮贩运烟土，通过武装走私，或者买通军队包运，可以不交税，因此不少
人侥幸暴富；也有一些烟帮运气不佳，被缉私队捉拿，烟土被抢，甚至人也被杀
死。

    /* 47 */第四部分：周流天下：鸦片的经销走私和武装贩运（6 ）

    在清末民国年间，军阀控制着大小地盘，土匪拦路抢劫，仅凭烟帮自己的武
装力量，很难保证安全。因此，雇请军队、帮会组织贩烟、保护贩运的情形相当
普遍。如广西百色即有帮会道门组织，有洪帮和青帮。洪帮头子以卢明轩为首，
召集落伍军人、流氓、地痞、地主、恶霸入帮，有相当大的势力，可集合二三百
枝枪，一千几百人的队伍。青帮以张彪为头子，也拥有百余枝枪，并遥领部分地
方武装，势力很大，有“飞虎队”之称，以专门护送鸦片烟帮得名。青帮和洪帮
专做鸦片烟生意，有时自己走私贩运，有时替别人护送，收取保护费。洪帮甚至
拥有一部十轮卡车，专为烟帮装运烟土，任意横行，地方官府不敢过问。

    在山西太原，有许多闻名于乡村市井的“名人”参与贩毒。他们虽然不是达
官显宦，却广有财产，颇为闻名。如晋源县的李文田，清徐县的周八、李秃只，
太谷的王步政，榆次的金虎，太原市的姜振新、杨永福。他们之所以著名，就是
因为贩卖鸦片烟毒，当地人称之为“卖料料的”，轻蔑之情溢于言表。这些人大
多是地痞，又标榜什么“三老四小”、“香头多高”、“什么山头”，在各地摆
香头，收徒众。青帮成立了“进步委员会”，洪帮成立了“民众进步社”，在各
区县设立组织，以帮会势力为掩护，进行贩毒、制毒的邪恶活动。

    土匪本是以抢劫为生的黑社会组织，但在湖北宜宾，土匪也做起了护送烟帮，
收取保护费的勾当。其实，这也不足为怪。旧社会的兵、团（民团）、匪本来就
是三位一体的。他们在鸦片上牟取厚利，互通声气，勾结作奸，甚至由匪而官，
由兵而匪。在官府势力不能达到的地方，如省界、县界及边远地区，以及山川险
阻、人烟稀少的地方，往往盘踞着土匪和民团。烟帮为了顺利通过他们控制的地
区，便主动出钱出烟，雇请土匪、民团护送烟土。如盘踞在云南盐津、绥江一带
的大土匪头子江瀛洲，利用土匪武装，长期在川滇边境接送烟土，大　发横财。
后来，他由匪而官，当上了“烟会重地”——普洱渡保商大队长，堂而皇之地征
收“保护费”。

    军队保护烟帮运送烟土，前文已多提及，如1931年云南军阀龙云、卢汉带兵
攻打广西，顺便保护马仲衡、包文彩为首的烟帮。这是一支十分庞大的烟帮，计
有骡马1000余匹，携带烟土近200 万两。龙云、卢汉将其护送至广西东兴，收取
了10万多块银元的保护费。

    当时四川交通不便，土匪、哥老会十分盛行，烟帮运烟，往往请军队护运。
军队运烟，目的不在赚运费，而是赚取商人应完之税，其实也是一种走私。军队
运烟，如运100 担，在税率轻时（每担征收1200元），即可赚取12万元；在税率
重时（每担征收2000元），可赚20万元，收入相当可观。但对商人来说，却少付
出了一半左右的税款。商人和军队双方都有利可图，所以请军队护运也多得不胜
枚举。四川军阀，哪怕是一个师长、军长，也往往在宜昌、沙市、汉口等地设办
事处，专门负责接待本部护运烟土之事。

    四川军阀刘文辉，依靠鸦片收入维持其军队和地方，这是尽人皆知的事，他
本人也不隐讳，堂而皇之地做起了运烟、销烟的勾当。刘文辉二十四军最精锐的
警卫营，是专门负责鸦片运输的专业鸦片运输营，在其营长周桂三的指挥下，贩
运鸦片烟土13年，屡屡得手。惟一的一次，失手于执掌川政的王陵基部下。刘文
辉每年从各县收来的烟捐即有五六百担鸦片土，都集中于雅安，以这支专业鸦片
运输营外运销售，获利甚丰。

    /* 48 */第四部分：周流天下：鸦片的经销烟土大王（1 ）（图）

    鸦片国产化后，云贵川等地的烟土行销全国，在巨额的鸦片买卖、运销之中，
一大批商人攫取了巨大的财富，形成了一大批烟土大王。下面，根据有关文史资
料的记载，介绍几个著名的烟土大王。

    福建叶清和。叶清和是福建厦门人，1898年出生在厦门鼓浪屿，曾在英国教
会办的英华书院就学4 年，毕业后在家随父亲经营烟酒食杂商店，兼任英语家庭
教师。1918年，叶清和2 　 0岁结婚。之后，常赴上海趸买烟酒、饼干、罐头一
类食品。他看到有人从上海贩运鸦片入厦门获利甚丰，便见钱眼开，利用办货之
机兼买鸦片，装在饼干盒内，混同真饼干走私到鼓浪屿。他的方法很安全，从未
被破获。于是利欲熏心，胆子越来越大，联合他人合伙贩运，盈利均分。这样几
年下来，他利用走私盈利及私占合伙人资金、利润等手段，积存了大量不义之财。
同时，他走私的才能被当地鸦片大商人丘俊相中，加之他会说英语，擅长交际，
被任命为押运员，经常赴沪押运毒品回厦门。由于每次都出色完成任务，不久即
被升为丘俊所办裕记商行驻沪办庄经理。但好景不长，1924年，裕记行上海办庄
因偷漏鸦片税，被上海公共租界工部局查获，叶清和、叶亚成及其他职员被逮捕。
叶亚成既是叶清和的同事，又是结拜兄弟，就讲义气，主动承担了责任，被判处
十年徒刑，最后瘐死狱中。叶清和被从轻判处，大约关了一年左右，因告发同伙
越狱立功，被提前释放。此时，他的顾主丘俊破产，叶清和失去依靠，无所适从。

    叶清和在上海讨的小老婆李慧珍，这时给叶清和帮了大忙。李慧珍原是上海
