目 录

第1章 关于物质和精神现象的现代科学框架

1 宇宙的诞生和演化 　　　　　　　　　　　　　　　 　　　　　　　（1）
　　本世纪一系列令人惊奇的实验证据之一就是发现时空中充满了大量所谓的潜在能量，物理学家们估计，这些能量的数量要比实际呈现的能量之和大几个数量级。宇宙包含着一个既广又深的能量海洋，量子化的粒子在其中似乎是特殊定位的。量子是由潜在能量场的频率和普朗克常数构成的，因此每个粒子具有与其频率成正比的一定量的能量。但和一般的物体不同，粒子甚至在达到热力学上最可几初级状态时仍具有“零点能”，在这种初级状态下，虽然没有实际的给定能量，但零点能仍存在。

　　按大致的估计，宇宙中的这种潜在能量的贮量似乎是无限的，然而，如果考虑到粒子在时空中有一个确定的限度（它们的长度不能小于普朗克长度，它们的寿命不能小于普朗克时间），就能把这个潜在的能量海洋的范围当作一个有限数量来对待。不过计算的结果表明，数量仍是十分巨大的。可观察到的宇宙中的实际物质。

　　 贮存在宇宙时空内的潜能的发现表明存在着一种基质，这种基质在量子层次以下充满宇宙。这种观念又重新引起我们在本世纪初一度认为已经一劳永逸地解决了的问题棗当时迈克尔逊和莫雷的著名实验否定了以太的存在。现在，在本世纪即将结束之际，这些问题又重新出现。因为这些问题与可能普遍存在的宇宙全息信息贮存和传递场直接有关，所以值得我们重新考虑。



3.1 以太的幽灵

　　几乎没有什么东西与大多数物理学家坚持认为不存在的以太相似。关于以太的理论有过漫长而曲折的历史，经过几个世纪表面上的肯定和认可后，当它终于垮台的时候，这种垮台被认为是最后的结局。

　　关于以太的理论当时曾有过重大的意义：它被用来解释物体之间何以能不通过直接接触而彼此影响。在物体彼此远离的情形下，必须有一种介质来联结它们，否则一个物体何以能影响另一个物体呢？哲学家笛卡儿首先提出了一种思想：在整个宇宙空间存在着一种不可见的，隔着一定距离也能起影响的介质。他以此来解释光和热是如何传播的。按照他的理论，一个物体被看见，是因为以太从物体那里向眼睛传递一种压力。一系列的研究和理论修改并发挥了这个早期的观念，但没有离开这种有一种充满空间的介质的思想。这种介质（即以太）被认为不但传递光，也传递万有引力、电力和磁力。固态物体被认为是在其中穿行，并由此产生某种程度的摩擦。法国物理学家A·F·菲涅耳（A.F.Fresnel）详细说明了这种摩擦，后来被称之为以太曳力。

　　菲涅耳的“曳力系数”在数学上是精确的，而且可以被实验所测定。由于这种曳力非常小，所以需要一个大的物体来测定。实验者把地球本身当作他们测定的物体：地球在空间的运动所产生的曳力必定是可以检测的。但是，那个用镜子测定光在以太中传播时的变化的著名实验（A·迈克尔逊于1881年开始进行，于1887 年和E·W·莫雷一起得出结论）表明，不存在什么以太曳力。起先，物理学家们不愿意放弃这个概念，并提出另一些解释。流行的说法是，“自然规律的阴谋”妨碍了对相对于以太的运动的观察。后来，爱因斯坦发表了他著名的观点：即只有两个以上物体的相对位移才能被观察到，而单一物体的运动是不能用实验来证实的。这样，随着如释重负的一声叹息，以太理论就被抛弃了。时空本身不是一种充满空间的介质，而被认为具有一种可以用几何术语来描述的结构。

　　物理学家们从充满以太的“充实的空间”概念转向了“真实”概念。宇宙的基态没有物质和引力，因此它是一个真空棗实际上空无一物的空间。然而，否定以太存在的实验并不证实任何如此彻底的结论。迈克尔逊本人在1881年的那篇著名论文中就指出，以太阻力实验并没有涉及这个问题：“有一种称之为以太的介质存在，它的振动产生热和光的现象，并被认为是充满整个空间的”，它只是否定了由菲涅耳最先提出的关于以太的主要解释。迈克尔逊还说过，这不应作为证明没有这样一种介质（它充满了空间和时间并传递各种作用棗引力的、电磁力的以及其他一切目前尚不知道的力的作用）存在的证据。

　　试图对以太进行解释的旷日持久的论争，以及用爱因斯坦的相对时空理论对这个问题的解决，在物理学的历史上和当代物理学家们的思想上留下了深深的烙印。关于真空可能是一种与通过它物体进行相互作用的介质的设想没有说到点子上，但是，最初促使笛卡儿接受这个概念的远距离作用问题不能被轻易地消除。量子物理学家们不得不容忍“爱丽丝漫游仙境”似的观察条件，这种观察条件没有可观察到的现像向他们提供本质，只能提供相对性，但天体物理学家们不必非接受这样一种有关宇宙本质的类似情况不可。然而，这正是他们在观察一种尽管是空的，但能传递信号和产生影响的时空时会发现的情况。

　　现在，物理学家一般坚持把四维时空连续体称之为“真空”，尽管事实上这是一个具有高度确定的几何结构的基质。被人们假定在宇宙诞生的膨胀期间变得不稳定的，正是这种有结构的真空（这种真空被认为“分裂”成物质和引力）；在“大爆炸”后一秒钟内的最初一瞬间按另一种组态合成了物质的著名的黑洞理论完全根植于量子在这种真空中不断的波动：这些波动产生成对的虚粒子，携带负能量的粒子被黑洞吸收，而携带正能量的粒子则逃逸到周围的空间中（这就是为什么黑洞好像往外发射辐射物的原因）。在这种真空弯曲度较小的区域里，如果有足够的能量输入，由量子激发所产生的成对的虚粒子能使自己处于稳定状态。当粒子加速器产生数十亿电子伏特能量并使粒子互相碰撞时，发生的恰恰就是这种情况。在高能粒子的碰撞中，正是这种基本的真空被打开并向外放射出观察到的粒子，而不是像通常所认为的那样放射出碰撞粒子本身。

　　很明显，真空并不像空无一物的空间所表现的那样。
