----------------------- Page 1-----------------------


----------------------- Page 2-----------------------

中国古典精华文库 

                         两晋秘史 

                                               第一部 

                                     （明）杨尔增 著 
两晋秘史                                                         ·175· 

                第七十五回 刘聪杀兄为汉王 

      却说汉王刘渊寝疾，以陈留王欢乐为太宰，楚王聪为大司 
 马、大单于，并录尚书事，安昌王刘盛、安邑王刘钦、西阳王 
刘睿分典禁兵。聪于年少时，不好读书，惟诵《孝经》、《论 
语》，曰：“诵此能行足矣，安用多诵而不行乎？”李喜见而 
 叹之曰：“望之如可易，及至肃如严君，可谓君子矣！”渊以 
其忠笃，故临终付以要任。渊既卒，众臣立太子刘和即位。和 
 性猜忌无恩，宗正呼延攸、侍中刘秉、西昌王锐说和曰：“先 
 帝不推轻重之势，使大司马拥十万众屯于近郊，陛下便为寄坐 
 耳，宜早为之计。”和信之，至夜召刘盛、刘钦告之。盛曰： 
  “陛下勿信谗言以疑兄弟，兄弟尚不可信，他人谁足信哉？” 
 攸、锐闻知大怒，命左右将二人杀之，遂将兵五千攻聪于单于 
 台。 
      聪听说攸、锐为乱，乃命起兵出台，与呼延攸、刘锐等交 
 战。攸、锐等大败，走入南宫。聪前锋诸军随追人南宫，遇汉 
 主和，大喝：“休得无礼！”诸军将和杀之，入内执住呼延攸、 
刘锐、刘秉等，皆杀之，遂出迎大司马刘聪人内即位。北海王 
刘乂乃刘渊之子也，聪以位让之。刘乂涕泣固辞，聪遂即位， 
 以乂为皇太弟，领大单于，以子刘粲为河内王，都督中外诸军 
 事，以石勒为并州刺史。又立妻呼延氏为皇后，以刘殷为太保， 
 李弘为大鸿胪，其下群臣皆有封赠。 

----------------------- Page 192-----------------------

两晋秘史                                                         ·176· 

      史说刘聪，字玄明，乃刘渊第四子也。母张氏初孕聪之时， 
 梦日入怀，寤而告渊。渊曰：“此乃吉祥也，慎之勿百。”至 
 十五个月而生。聪年十四，究通经史，百家之言及《孙吴兵法 
 》，无不诵之。既杀兄自立后，在位八年，改元者四。 
      却说皇太后单氏生得姿色绝美，聪爱其丽，故立为皇太后。 
 每退朝幸其宫与通，后事露，被其子刘乂以为言，谓其不正可 
 污，单氏惭愧。后人有诗叹曰： 

      堪叹胡人专恃强，杀兄自立作君王。 
      孰知七八年间事，孤子由然亦被伤。 

      却说氐酋蒲洪，骁勇多权略，群氐皆畏服之。汉主聪遣人 
 拜为平远将军，不受，乃自称为秦州刺史，略阳公。史说蒲洪 
 家池中，蒲生长五丈五节，如竹形。时人咸谓之蒲家，因为姓 
 焉。又陇右大雨，谣曰：“雨若不止，洪水必起。”因名洪。 
 后以晋穆帝永和间，谶文有草付应王义，以孙坚背有草付字， 
遂改苻氏矣。 
      却说雍州流民，因难逃避在南阳，朝廷闻知，遣使持诏书 
 来南阳，遣流民还乡里。流民以关中荒残，皆不愿归。荆州都 
 督山简见流民不肯归，遣兵五千促发其还京兆。又有王如者， 
潜结壮士二千余人，乘简兵不备，夜袭其众，大破之。攻城镇， 
 杀令长，聚众至四五万，自号“大将军”，使人称藩于汉。 

----------------------- Page 193-----------------------

两晋秘史                                                         ·177· 

                第七十六回 猗庐大破铁弗氐 

      初，匈奴刘猛死，刘虎代领其众居新兴，号“铁弗氐”， 
 与白部鲜卑皆附于汉。并州刺史刘琨将讨之，恨力不及。史说 
刘琨，字越石，中山魏昌人。少得隽朗之目，自负志气，有纵 
横之才，而颇浮夸。与范阳祖逖为友，俱以雄豪著名。永嘉元 
 年，惠帝以为并州刺史。至是白部、铁弗为乱，意甚忧之。 
      却说北胡白部大人结连铁弗刘虎，共计狄兵十万人，大掠 
边城。刘琨闻知，白部大人并铁弗氐刘虎为乱，连兵扰境，急 
忙写表，令人申奏朝廷。晋怀帝闻知，发诏回并州，令刘琨随 
 便起军征讨。琨大惊，恐寡不敌众，与王平商议。平曰：“今 
 北魏穆帝拓跋猗庐部下雄兵百万，战将千员，与本朝和亲，不 
 如割西河地与之，料穆帝必从，起兵前来助战，里应外合，可 
 擒白部大人矣。”琨曰：“恐他不肯动兵。”平曰：“可使君 
 公子前去为质，彼自肯动兵。”琨曰：“既如此，事急矣，我 
 就作书，汝与公子导即行。”言讫，即唤刘导出曰：“今白部 
 大人统兵犯境甚急，你可同王平去北魏处为质，借兵征讨，候 
 杀退白部，我即将西河之地换汝而还，汝宜小心。”导垂泪与 
 王平便行。不数日，到北五原，呈上文书，代主看讫，即留刘 
 导，当作回书与王平回去。乃聚集文武计议，起兵五万，乃使 
 太弟之子郁律为将，出并州助战。 
      却说郁律姿质雄壮，甚有威略，后号为平帝。今奉命救援， 

----------------------- Page 194-----------------------

两晋秘史                                                         ·178· 

 以蒋琰为参军，以江夏律为长史，以赵延为大将，总督军马， 
 用西渠为副将，又用北将数十员，共起两部甲兵，总计十万， 
 前往并州。起发大队人马，各依队伍，夜住晓行，所过之地， 
 秋毫无犯。 
      却说白部听知平帝自引兵来，与铁弗共议分兵二路迎敌。 
 铁弗取左路，白部取右路，共有五万军马。且说铁弗氐一军前 
 来迎敌，为头先锋姓郎名唤，使支大戟，有万夫不当之勇。生 
 得身长九尺，面貌丑恶，离了大寨而来拒战北兵。 
      却说平帝大兵已到境界，前部大将西渠、副将张疑抵前入 
 界首，与焕军马相遇，列成阵势。张疑出马与焕交锋，战数合， 
 疑诈败，焕随后赶来。走不数里，西渠、王兴齐出，绝其后路， 
 疑复回，三将夹攻，生擒郎焕。解至大寨，来见平帝，平帝教 
 斩。 
      却说铁弗、刘武见部将被捉，大惊，急来与白部大人商议 
进兵。当白部大人令金单、花奴、阿会三大人各领兵五万，分 
三路迎敌平帝军马。三人得令，即出营寨。金单大人领兵取左 
 路进，花奴大人以兵取中路进，阿会大人以兵取右路进，各带 
 五万胡兵，分路而进。 
      却说平帝军行五十里下寨，三路左右中各有报马报胡兵三 
 路而来迎敌。平帝在帐中见说，唤赵延至帐前，却待吩咐，故 
 不开言。又唤西渠至帐前吩咐，又不开言。却又唤王平、伯恭 
 至前，吩咐曰：“今胡兵分三路而来，吾欲使赵延、西渠二人 
 去敌，为此二人不识地理，吾不敢用。王平汝可往左路迎敌， 
 伯恭汝可往右路迎敌，吾令赵延、西渠随后接应。汝二人今整 
 顿了军马，来日平明进兵。”王平、伯恭听令而行。又唤张疑， 
 吩咐你领一支军马取中路，去敌胡兵。今日整顿军马，明日平 
 明约会左路王平、右路伯恭一齐进兵，赵延、西渠随后接应， 

----------------------- Page 195-----------------------

两晋秘史                                                         ·179· 

 皆听令去了。赵、西二人面有怒色，平帝曰：“吾非不用汝二 
 人，恐失锐气也。”赵延曰：“倘我等识得地理如何？”平帝 
 曰：“若如此，吾用汝为大将。”赵、西二人辞退，平帝随即 
 唤回，吩咐曰：“你二人是中年人物，休被胡兵算计，自宜小 
 心。” 
      赵延二人到自己寨中，商议曰：“吾二人是中年人，不用 
 我等为先锋，却用后生，言吾二人不知路径，因此羞辱于我辈， 
 真可气也。”西渠曰：“我二人各上马亲自去探路，拿住土人， 
 教他引路。”赵延从其言。二人上马径取中路而来。行不数里， 
远远望见尘头起，二人策马上山坡看时，早见胡兵哨马数十骑 
 来往巡哨。赵延、西渠分两路冲出去，胡兵见了，大惊而走。 
赵延、西渠各生擒一人回寨，问其路径。胡兵曰：“前面是金 
 单元帅大寨，正在山口寨边，东西两路却通五溪元帅花奴寨， 
 并诸洞使阿会之寨之后。”赵、西二人听知这话，当晚点起五 
 万精兵，教擒来二人引路。二更左右，明月当空，赵、西二人 
 同去劫寨。来到金单寨边，已及四更，诸胡方起造饭，准备日 
 间厮杀。赵延、西渠两路杀人，胡兵大乱。延直到中军，正遇 
 金单，交马只一合，刺杀金单于马下，割了首级，余军溃散。 
赵延便分一半军与西渠，抄东路花奴寨，自领一半军投西路抄 
 阿会寨。赵延二人却从胡兵寨后杀出，将及到寨时，天色微明。 
      却说西渠杀奔花奴寨，花奴已自知了，引军出寨后拒敌。 
 只听前寨门大喊，原来王平军马已到，两下夹攻，胡兵大败。 
 花奴冲条路走脱，背后西渠追赶不及。 
      却说赵延杀到阿会寨时，伯恭引军先到，内外攻击，胡兵 
 乱窜，阿会死战得脱。白部知三路败亡，遂引本部兵迎敌。北 
 兵四下围裹将来，左右冲突。白部铁弗又逢刘琨引大兵拦住去 
 路，后兵赶着白部大人、铁弗、刘武，众将一涌齐上生擒，押 

----------------------- Page 196-----------------------

两晋秘史                                                         ·180· 

 赴大寨来见平帝，兵降者无数，平帝尽收之。命将白部大人、 
 铁弗氐、刘武尽斩之。 
      次日，并州刺史刘琨一班儿将官，以牛酒粮米来北寨谢平 
 帝，犒劳北军。平帝大悦，留坐，备酒相待，就要索西河之地。 
琨答曰：“大王暂且引兵还国，吾写表奏过晋帝降诏，前来交 
 割其地，必然有丹诏来封赠殿下矣。”平帝曰：“君言亦是， 
 来日退兵还国，不可失信。”于是送刘琨还州。次日，自领众 
 军还国，朝见穆帝去讫。刘琨归州，即时使人上表入朝，奏与 
 晋帝，盛称拓跋助国，大破白部大人及陷铁弗、刘武之功。怀 
 帝大悦，使人奉诏入北，进穆帝为代公，封为大单于，国割西 
 河五县马邑、阴馆、楼烦、畴崞、陉南与北单于。穆帝大喜， 
 置酒相待来使，就请刘导同饮。次日，各以珍宝贡贺晋帝，又 
 使刘导与使归还并州。因此穆帝又得其地，东接代郡，西连西 
 河朔方数千里。其时与白部争战，五县人民逃散，猗庐乃徙人 
 十万家充之，于是大霸匈奴之地。 
      时北地属幽州王浚管，穆帝遣人来守代郡，王浚方知刘琨 
表以地割猗庐，浚由是与琨有隙，深恨之。乃以兵出拒猗庐之 
众，被猗庐杀败，走回幽州，不敢复出。猗庐既得志，以封邑 
 去国悬远，民不相接，乃迁部落万余家，自云中入雁门，从琨 
 求陉北之地，琨不能制，且欲倚之为援，以其地与之，由此猗 
庐益盛。琨遣使入朝，言于太傅越，请兵共讨刘聪。越忌苟晞 
 为后患，遗书不许。 
      时京师饥困日甚，太傅越使人以羽檄征天下之兵入援京 
 师。怀帝亲谓使臣曰：“为我诏征诸镇，今日尚可救，后则无 
及矣。”使人去了，卒无至者，止有荆州都督山简遣人以兵五 
 千入援，又被汉王如败走还。王如遂大掠沔、汉，直进逼襄阳。 
 时怀帝大惊，急召文武商议迁都以避其难，惟王衍坚执为不可， 

----------------------- Page 197-----------------------

两晋秘史                                                         ·181· 

 乃令卖车牛以安众心。汉石勒以兵击并州，王如以兵寇襄阳。 
      十一月，太傅越见胡寇益盛，内不自安，乃戎服入内，见 
 帝曰：“今石勒以胡寇占去州郡日甚，臣请出讨石勒。”帝曰 
 ：“今胡虏进逼郊畿，公岂可远去以孤根本？”越对曰：“臣 
 出而幸破贼，则国可振，犹强于坐待困穷也。”言讫，乃出率 
 甲士四万向许昌，留何伦防察宫省，以行台自随。用王衍为军 
 师，朝贤素望悉为佐吏，名将劲卒咸入其门。于是宫省无复守 
 卫，饥死日甚，盗贼公行，府寺营署，并握堑自守。越既出， 
 东屯项城，自领豫州牧。 
      初，李毅死，其子李钊自洛往宁州，人奉之以为主州事， 
遣人诣京师，求为刺史。朝廷不许，乃以王逊为宁州刺史。逊 
奉诏至宁州，复表以李钊为朱提太守，朝廷许之。时宁州外逼 
